,strategy_return,explained_return,alpha_return
2011-03-31,0.0335951980277703,-0.0031821645326900647,0.03677736256046037
2011-04-30,0.034219777261058,-0.013764670340260826,0.04798444760131883
2011-05-31,-0.0049834227425374,-0.0008663796742536525,-0.0041170430682837475
2011-06-30,-0.0168667271812753,0.0009484758790892429,-0.01781520306036454
2011-07-31,-0.0267020484703155,-0.0004943926641252944,-0.026207655806190208
2011-08-31,-0.0615813085798374,-0.0209878290586599,-0.040593479521177506
2011-09-30,-0.09733785185509,0.012904897241633243,-0.11024274909672324
2011-10-31,0.1433875284659047,0.0010204358832546527,0.14236709258265004
2011-11-30,0.0047544615356725,0.0045423427283662055,0.00021211880730629459
2011-12-31,0.0098113500863733,-0.012627087620546323,0.022438437706919626
2012-01-31,0.0724747018865088,0.0054884972667235896,0.06698620461978522
2012-02-29,0.0576591342603557,0.00456036949272615,0.05309876476762955
2012-03-31,0.0413268321245659,0.005393606611325786,0.035933225513240116
2012-04-30,0.0124793977336681,0.004816948956462475,0.007662448777205625
2012-05-31,-0.0489945580343956,-0.010911579708287551,-0.03808297832610805
2012-06-30,0.0280330496137194,0.004701649116195552,0.023331400497523847
2012-07-31,0.0083713329544253,-0.012532181454041514,0.020903514408466814
2012-08-31,0.0396193006167688,0.0005187791602920457,0.03910052145647675
2012-09-30,0.0230578181681501,0.0011753427384754763,0.02188247542967462
2012-10-31,-0.0016403730429603,-0.0007463626368815254,-0.0008940104060787745
2012-11-30,0.02168869469496,0.012871126937861395,0.008817567757098606
2012-12-31,0.0184501066588852,-0.004744707741853298,0.0231948144007385
2013-01-31,0.0732042773459713,0.003990126905124317,0.06921415044084699
2013-02-28,0.0209798963190869,-0.0007941584549519939,0.021774054774038893
2013-03-31,0.0525793534184136,0.0011189106999013824,0.05146044271851222
2013-04-30,0.0190955806873877,3.5396151698778144e-05,0.01906018453568892
2013-05-31,0.0306285310359064,-0.004718872769632344,0.035347403805538746
2013-06-30,-0.0173950332155721,0.007004007325519883,-0.02439904054109198
2013-07-31,0.0559620615845039,-0.0009650417743713028,0.0569271033588752
2013-08-31,-0.010309801444311,0.0010276771386418665,-0.011337478582952866
2013-09-30,0.0654835426932058,-0.0013738602251145461,0.06685740291832035
2013-10-31,0.0474612097929135,0.004378070928625365,0.043083138864288134
2013-11-30,0.0384739154104885,0.001833790576651229,0.03664012483383727
2013-12-31,0.0320141083791351,0.016635940814017793,0.015378167565117305
2014-01-31,-0.0006040054075079,0.007669858571277477,-0.008273863978785377
2014-02-28,0.0567246375503053,0.0010204155668143223,0.05570422198349098
2014-03-31,-0.0121218181514992,-0.010673289697719605,-0.0014485284537795948
2014-04-30,-0.0148283936962468,0.00045718228845425136,-0.015285575984701052
2014-05-31,0.0372175567580415,0.007459907104526872,0.029757649653514632
2014-06-30,0.04141658485074,-0.0018859161742664232,0.04330250102500642
2014-07-31,-0.0252535981584582,0.0012698720964245097,-0.02652347025488271
2014-08-31,0.0506029318159345,-0.01380625003357406,0.06440918184950856
2014-09-30,-0.0170594445927066,-0.007089995772906125,-0.009969448819800473
2014-10-31,0.0389710673418641,-0.006202988600733679,0.045174055942597775
2014-11-30,0.0360971647919941,-0.00013103049025236374,0.03622819528224647
2014-12-31,0.0003375671327819,0.011688700201895375,-0.011351133069113475
2015-01-31,-0.0156753240233702,-0.006655512799871779,-0.00901981122349842
2015-02-28,0.0678366590050774,0.011424047308031603,0.0564126116970458
2015-03-31,0.0099188871042202,-0.016923475516146896,0.026842362620367096
2015-04-30,-0.0251985640550889,0.021289378445651055,-0.046487942500739954
2015-05-31,0.0356867287774755,-0.0018130445237646902,0.03749977330124019
2015-06-30,-0.0064014541180632,0.006406217746681601,-0.0128076718647448
2015-07-31,0.0292591755383661,-0.004367362525738558,0.03362653806410466
2015-08-31,-0.0423885003605915,0.0056792973834692605,-0.04806779774406076
2015-09-30,-0.0226541111617749,-0.006740537859847371,-0.01591357330192753
2015-10-31,0.0625612469503403,0.014888337681840594,0.0476729092684997
2015-11-30,0.0097669507687686,0.023615071197386518,-0.013848120428617917
2015-12-31,-0.019896291250658,-0.003065202584693593,-0.01683108866596441
2016-01-31,-0.0580559845197789,-0.02593124099753159,-0.03212474352224731
2016-02-29,0.0118898688945624,0.003819767596162189,0.00807010129840021
2016-03-31,0.0744028686065161,-0.004723598125690373,0.07912646673220647
2016-04-30,-0.0027148173601134,0.004396420513319145,-0.0071112378734325445
2016-05-31,0.0312612222348397,0.016534158530013318,0.014727063704826383
2016-06-30,0.0138595528099828,-0.008991677197699225,0.022851230007682025
2016-07-31,0.0416416203435734,-0.014004603170904578,0.05564622351447798
2016-08-31,0.0070121708988593,-0.003155169633732887,0.010167340532592188
2016-09-30,-0.0046897380196554,-0.0015430912692809015,-0.003146646750374499
2016-10-31,-0.0298198766074206,-0.03478218365064567,0.004962307043225072
2016-11-30,0.0631628812231737,0.007207733486177803,0.055955147736995905
2016-12-31,0.0196375906032653,-0.00298343366825239,0.022621024271517687
2017-01-31,0.0357095501763367,0.0020570190347063313,0.033652531141630374
2017-02-28,0.0386039072835261,-0.008939158736493254,0.047543066020019356
2017-03-31,0.020833252733507,0.0004159613254985492,0.020417291408008454
2017-04-30,0.0079055151201977,-0.0036930986812541366,0.011598613801451838
2017-05-31,0.0179720442436727,0.002661121683418837,0.015310922560253862
2017-06-30,0.0123938231853586,0.0023524777556701813,0.010041345429688419
2017-07-31,0.0301775249045947,0.013542205258221838,0.01663531964637286
2017-08-31,0.0026481839289526,-0.0023029173661655144,0.004951101295118114
2017-09-30,0.0376144542119549,0.017384685314359296,0.0202297688975956
2017-10-31,0.0386074452576264,-0.019692648845176672,0.05830009410280307
2017-11-30,0.0356794494156453,-0.008836170267025137,0.04451561968267043
2017-12-31,0.0212185255232258,0.012507331819039697,0.008711193704186104
2018-01-31,0.0519649563108913,-0.001540209654728555,0.053505165965619855
2018-02-28,-0.0222079976280793,-0.003375508665095641,-0.01883248896298366
2018-03-31,0.0071738717483751,-0.0006567505754708344,0.007830622323845935
2018-04-30,-0.0056741581142381,0.004775713049173959,-0.01044987116341206
2018-05-31,0.064351325251874,-0.009155038069066649,0.07350636332094064
2018-06-30,0.006777953248546,-0.007960150626656892,0.014738103875202892
2018-07-31,0.0259517024141464,0.0024762694339981756,0.023475432980148224
2018-08-31,0.0635286073909772,-0.00364607247647428,0.06717467986745147
2018-09-30,-0.0030605537512036,-0.00955514292827946,0.0064945891770758594
2018-10-31,-0.0984429936997264,-0.0033092223302381846,-0.09513377136948821
2018-11-30,0.0056420194947886,-0.0008682317261123509,0.00651025122090095
2018-12-31,-0.09119008259143,-0.003666329028153421,-0.08752375356327657
2019-01-31,0.0949033517731323,-0.01132189392467961,0.10622524569781192
2019-02-28,0.0547125668799687,0.001603988134715322,0.053108578745253376
2019-03-31,0.0231356019174224,-0.02003383122890099,0.04316943314632339
2019-04-30,0.0434296239040631,0.025499230583695263,0.01793039332036784
2019-05-31,-0.0530561386752644,-0.010927190505483192,-0.04212894816978121
2019-06-30,0.0789030143309441,0.0036466664815791305,0.07525634784936497
2019-07-31,0.0123982131186191,0.02410139873329972,-0.011703185614680619
2019-08-31,-0.0002891213999199,-0.013716847719769915,0.013427726319850014
2019-09-30,0.0066682513275245,-0.010309147973894938,0.01697739930141944
2019-10-31,0.0116601392138429,-0.01081843102775838,0.02247857024160128
2019-11-30,0.035941248478952,-0.009981529126476697,0.04592277760542869
2019-12-31,0.0235903424852625,0.01525749363117868,0.008332848854083821
2020-01-31,0.0137625603537057,-0.007709290847622286,0.021471851201327986
2020-02-29,-0.0757299063854292,0.007269148964465278,-0.08299905534989448
2020-03-31,-0.1705350150508764,-0.028138338893545764,-0.14239667615733065
2020-04-30,0.1754531532305628,0.0027280704277103003,0.17272508280285248
2020-05-31,0.0902947260456944,0.0019111941599884229,0.08838353188570598
2020-06-30,0.0280541306298976,0.016558171588353675,0.011495959041543925
2020-07-31,0.0743647923122315,-0.011283644085719247,0.08564843639795075
2020-08-31,0.0494070574979865,0.007208169113586949,0.042198888384399544
2020-09-30,-0.0266416759601131,-0.0040254252775240315,-0.02261625068258907
2020-10-31,-0.0221653066530407,-0.033182947695697386,0.011017641042656685
2020-11-30,0.1513253182587774,-0.0038809868698486804,0.15520630512862607
2020-12-31,0.0590461535714439,0.020514478288259988,0.038531675283183915
2021-01-31,0.005577628617264,-0.033646890183613734,0.03922451880087773
2021-02-28,0.0603008789649484,-0.01992136627918973,0.08022224524413812
2021-03-31,0.0666439333802708,-0.0013639856220314802,0.06800791900230228
2021-04-30,0.0449441399010401,0.004130732394766532,0.04081340750627357
2021-05-31,0.017347340358744,-0.00997069178519298,0.02731803214393698
2021-06-30,0.0118411391082823,-0.0132289704686182,0.0250701095769005
2021-07-31,-0.002179178271277,0.003852679109289928,-0.0060318573805669285
2021-08-31,0.0438842510928269,0.012133133380597984,0.03175111771222891
2021-09-30,-0.0236717306707354,0.01144001103068219,-0.03511174170141759
2021-10-31,0.0657029137834093,-0.0018673555993006926,0.06757026938270999
2021-11-30,-0.0092073345192669,-0.013037979956227439,0.0038306454369605395
2021-12-31,0.0623181417132058,0.01590676977024716,0.04641137194295864
2022-01-31,-0.0218746205895179,0.00986717457761118,-0.03174179516712908
2022-02-28,0.0090677426078403,0.010381035768232698,-0.0013132931603923974
2022-03-31,0.0382776225983342,0.002647018630804277,0.03563060396752992
2022-04-30,-0.0506041204100433,0.013104631312343034,-0.06370875172238634
2022-05-31,0.0239246524408578,-0.008842174398235798,0.0327668268390936
2022-06-30,-0.1102162443067625,-0.020833956156745055,-0.08938228815001745
2022-07-31,0.0928977357259606,0.00745528468383491,0.0854424510421257
2022-08-31,0.001891222785075,-0.006522754661690184,0.008413977446765183
2022-09-30,-0.0770018566367157,-0.010506689277853158,-0.06649516735886254
2022-10-31,0.1359991866084468,-0.017341262346838242,0.15334044895528504
2022-11-30,0.0592206395493001,0.0031789750265089002,0.0560416645227912
2022-12-31,-0.0533762873638335,-0.0301795233591118,-0.0231967640047217
2023-01-31,0.059032107424871,-0.005933513337596868,0.06496562076246787
2023-02-28,-0.0117417826947657,-0.028784926540597285,0.017043143845831582
2023-03-31,-0.001455367189466,-0.003379826655395857,0.0019244594659298573
2023-04-30,0.011449930924604,-0.019281218100340964,0.030731149024944962
2023-05-31,-0.0207532248053599,-0.012261585952670687,-0.008491638852689214
2023-06-30,0.0961862615703265,-0.0035533744593980324,0.09973963602972453
2023-07-31,0.0277767673636403,-0.01002416058784745,0.03780092795148775
2023-08-31,-0.0162364890982972,-0.0038475159528125157,-0.012388973145484684
2023-09-30,-0.046613548933744,-0.016634319726780956,-0.029979229206963047
2023-10-31,-0.0192283906901352,-0.005418853531150846,-0.013809537158984354
2023-11-30,0.1178466992627066,0.009157976652266357,0.10868872261044024
