,gross_return,net_return,turnover,transaction_cost,SPY
2011-04-30,1.0344584136246944,1.034219777261058,1.2386363636363635,1.0002386363636362,1.0289613604628043
2011-05-31,1.0294090669232396,1.0290658229022733,1.365315082644628,1.0003409334969005,1.0174220362231385
2011-06-30,1.0121515855062677,1.0117088504158063,1.5049495797332832,1.0004432410923716,1.00025845318279
2011-07-31,0.9852400820363985,0.9846941516541562,1.675966577430247,1.0005569278243138,0.9802482154111043
2011-08-31,0.9246796676195221,0.9240553972443805,1.8664173248655023,1.0006706274752029,0.9263589668313423
2011-09-30,0.8347573969073246,0.8341098298815106,2.036091627126002,1.0007615975322461,0.8620505575166926
2011-10-31,0.9545365698340909,0.9537107768573366,2.2443282708093433,1.0008639481501755,0.9561405473051332
2011-11-30,0.9592050413174644,0.9582451580620611,2.550373035010617,1.0010004295976505,0.952254987169084
2011-12-31,0.968736038412609,0.9676468367763801,2.869169664386944,1.00112555465135,0.9622044236610107
2012-01-31,1.039054977644009,1.0377767528031716,3.195211671703642,1.001239318918924,1.0068268037893986
2012-02-29,1.0990486402043702,1.0976140619253256,3.44937623649825,1.001318962955656,1.0505281589273632
2012-03-31,1.144593730745761,1.1429749740000765,3.8413508088275963,1.0014327492014463,1.0843173739179475
2012-04-30,1.1589946318776632,1.1572386133002526,4.234216232457691,1.0015351684598872,1.0770790371701513
2012-05-31,1.1023155652729326,1.1005402189012699,4.619144980862935,1.0016262171115655,1.0123937700126158
2012-06-30,1.1333420953366213,1.1313917174596226,5.144047819597359,1.0017400382726007,1.0534777905136226
2012-07-31,1.1429713471298673,1.1408629742283563,5.7870537970470295,1.0018652557773848,1.0659403865114552
2012-08-31,1.18839794394655,1.1860631673668505,6.510435521677908,1.001990488934357,1.0926444194221092
2012-09-30,1.2159213483482856,1.2134111962159353,7.176275518213149,1.0020929652343615,1.120344070012279
2012-10-31,1.2140787739146386,1.2114207491996365,8.073309957989792,1.0022182268550157,1.0999560756906102
2012-11-30,1.2405761139741474,1.237694883976167,9.174215861352035,1.0023548929768595,1.1061815695395218
2012-12-31,1.2635917526980012,1.2605304865966838,10.112487938081221,1.0024574065454592,1.1160644268139754
2013-01-31,1.356250022783675,1.3528067099405596,11.376548930341373,1.0025827137212773,1.1731960608170078
2013-02-28,1.3848581269652065,1.3811884544548776,12.669338581516529,1.0026966435751092,1.1881648513407408
2013-03-31,1.4578776531714832,1.453810450339093,14.54094541742238,1.0028447692156375,1.2332802472043667
2013-04-30,1.4859154750281185,1.4815718050977105,16.52380161070725,1.0029815207750759,1.2569747347222615
2013-05-31,1.5316632789155054,1.5269501731120696,19.152588230592496,1.0031410860170173,1.286651840495968
2013-06-30,1.5052288084780956,1.5003888241322616,21.76430480749147,1.0032778779832923,1.2694820413981949
2013-07-31,1.5896697742307992,1.5843536759090524,24.73216455396758,1.0034146886030173,1.3350849633945379
2013-08-31,1.5735154320767413,1.5680193040928658,28.385779772167332,1.0035629203183791,1.2950423197427614
2013-09-30,1.6767514864805664,1.670698763136202,31.934002243688248,1.0036883656834188,1.3360259097256224
2013-10-31,1.7565036264984812,1.7499921476341704,35.19997974588364,1.003791015629909,1.3978935054557153
2013-11-30,1.8241829997850147,1.8173211974912666,37.199978595081575,1.0038480492103425,1.4393230039434537
2013-12-31,1.8827069681571296,1.875501115267452,39.736340772018956,1.003916493395516,1.476639868968507
2014-01-31,1.8817623525438985,1.8743683024520432,43.800284714611806,1.0040191666732494,1.424590648278622
2014-02-28,1.9886970929156347,1.9806911650444163,48.27985928769711,1.0041218504516591,1.4894322155788646
2014-03-31,1.9647260613805042,1.956681586927467,51.57166787549463,1.0041903133050991,1.5017874909708038
2014-04-30,1.9357486148646876,1.9276671420183096,55.673959638318074,1.0042701920800212,1.5122273219689342
2014-05-31,2.0079684259545205,1.9994102032869876,60.73522869634699,1.0043614893702104,1.547320785634768
2014-06-30,2.091268527583806,2.0822189456228584,64.87626701655246,1.0044299685626674,1.579264880061923
2014-07-31,2.0387178811127216,2.02963542509217,72.98580039362152,1.0045555223087377,1.558043409799579
2014-08-31,2.142184157275032,2.1323409281193144,83.76779363358833,1.0047039225563514,1.6195296541512987
2014-09-30,2.105907458356284,2.0959643762033022,94.23876783778687,1.004829510546671,1.597186447646756
2014-10-31,2.1882162273973425,2.1776463450544696,104.94771872844446,1.0049436957183238,1.6348012340746314
2014-11-30,2.267453290093152,2.2562532040305845,116.87359585667677,1.0050578938655643,1.6797126234271242
2014-12-31,2.2683733068869665,2.257014840955499,124.842250119632,1.005126420540146,1.6754523024314167
2015-01-31,2.233125143928307,2.221635401997966,141.86619331776362,1.005263483233856,1.6258090704260604
2015-02-28,2.3848412806314467,2.37234372519691,156.37523581617126,1.005366294271914,1.717187061763273
2015-03-31,2.4087401562773967,2.395874734779543,172.36815766100696,1.005469115824737,1.6902182098278884
2015-04-30,2.348371827724141,2.3355021318072318,195.87290643296242,1.0056062252496223,1.7068388988890877
2015-05-31,2.4324710826872624,2.4188485629442527,220.35701973708274,1.0057319260277784,1.7287824803042744
2015-06-30,2.4171485061095628,2.4033644148500217,242.8935331192844,1.0058347849747584,1.6936672978835845
2015-07-31,2.4882293573087066,2.4736848761467813,278.7755323300878,1.005983374204357,1.73192600794682
2015-08-31,2.3830963503024614,2.3688290838822437,316.79037764782703,1.0061205537553848,1.6263653701194143
2015-09-30,2.329407307717277,2.31516536649273,356.3891748538054,1.0062463188246042,1.5848665214006523
2015-10-31,2.475455579994358,2.4600049987167565,404.9876986975061,1.0063835342317167,1.7196751323627073
2015-11-30,2.499886404367845,2.484031746430148,446.40689515520563,1.0064864598204448,1.7259608395871515
2015-12-31,2.4503751987733793,2.434608727327293,486.9893401693152,1.0065779585895194,1.6961315527449348
2016-01-31,2.308339015547449,2.293265120741861,531.2610983665256,1.006669465676664,1.611687086664949
2016-02-29,2.3360209439331014,2.320531742367954,585.5946197903748,1.0067724205083808,1.6103556521
2016-03-31,2.509986877441894,2.493185960692607,625.5215256851731,1.0068410640825063,1.71867756748448
2016-04-30,2.5034579472748852,2.4864174161645276,696.6035172403062,1.0069554778397882,1.7254514224473843
2016-05-31,2.582003586377866,2.5641458635798227,775.7630078357955,1.0070699045986335,1.7548042447434087
2016-06-30,2.6179943880877516,2.599683778588606,837.471428913643,1.007150012431954,1.7609036200296377
2016-07-31,2.727279665884162,2.7079388235099393,923.1219159616292,1.007253016410498,1.825126727062283
2016-08-31,2.7466827433197905,2.726927353324047,1017.5321119122503,1.0073560309235399,1.8273116338008264
2016-09-30,2.7342072807812303,2.7141387784383246,1167.849355717469,1.0075048448826536,1.8274182803763965
2016-10-31,2.6530153329593205,2.6332034949698784,1313.8305251821528,1.0076307829882638,1.7957360092836472
2016-11-30,2.8209793480379304,2.799524214559107,1507.9191254931525,1.0077796375357506,1.8618881911010803
2016-12-31,2.876825377743972,2.8545001249685464,1747.8153500034268,1.0079399661144495,1.8996319419974472
2017-01-31,2.9801112682761435,2.95643304040947,2085.4614971631795,1.0081346817897214,1.9336253881759387
2017-02-28,3.095561586180578,3.0705629073913903,2369.842610412704,1.0082721547008746,2.009599989215518
2017-03-31,3.1602632640748527,3.1345327204752076,2531.422788395388,1.0083409005296042,2.012112175122068
2017-04-30,3.1856777180833573,3.1593128162916786,2876.616804994759,1.0084784015614947,2.0320847420879167
2017-05-31,3.243292867810434,3.2160921260056745,3203.505078289618,1.0085930013798539,2.060763534060815
2017-06-30,3.2837107997570345,3.255951803163213,3421.9258790820913,1.0086617690844935,2.0738999357049996
2017-07-31,3.383140898255255,3.354208369791331,3771.895571260942,1.0087649276745134,2.116528009891773
2017-08-31,3.3924460806578094,3.3630909304905705,4157.65761832172,1.0088680968148436,2.1227031761432245
2017-09-30,3.5203594926143897,3.489591760306149,4535.626492714604,1.0089598120963723,2.165474594112049
2017-10-31,3.656631615778956,3.624315983163633,4999.497384014961,1.009063001168064,2.2165013856940092
2017-11-30,3.787472192233768,3.753629581951235,5510.809616471037,1.0091662007931832,2.2842513189462843
2017-12-31,3.8683102016372173,3.8332760670406025,6199.6608185299165,1.0092923465682824,2.311954115011295
2018-01-31,4.069854269107948,4.032472090391953,7045.069111965813,1.0094299773428144,2.4422545116032484
2018-02-28,3.980072183624543,3.942918959773232,8085.817958051672,1.0095790976803765,2.353452514376509
2018-03-31,4.009031763856102,3.971204954704882,8912.77661285241,1.0096823500880936,2.288943618486858
2018-04-30,3.9867394555343267,3.9486717098878406,9925.592137040185,1.0097970867187853,2.300773300011275
2018-05-31,4.243744461506388,4.202773967403706,11053.500334431114,1.0099118363877306,2.3567032877326892
2018-06-30,4.272942382385181,4.231260172868974,12183.971959543387,1.010015122825543,2.370256240116566
2018-07-31,4.384220960833125,4.341068577712099,13291.60577404733,1.0101069423821636,2.4580660647076638
2018-08-31,4.663242619896553,4.616850619042879,14802.015521098161,1.0102217272619796,2.5365270887169986
2018-09-30,4.6495534205309434,4.60272049956202,16652.26746123543,1.0103480049778872,2.551607992951145
2018-10-31,4.192260149121668,4.149614914422035,18166.10995771138,1.0104398547965217,2.3752803123606343
2018-11-30,4.216532273768631,4.1730271226650695,20849.73983782783,1.0105891243205256,2.419340026953728
2018-12-31,3.8323138383110873,3.7924884346929644,22271.31300858882,1.0106580281244566,2.206321430831574
2019-01-31,4.196535854864046,4.152408298706167,25308.310237032747,1.0107958451282917,2.3829721966236366
2019-02-28,4.426568294654457,4.379597215462065,27896.66014763837,1.0108992219760888,2.4602172699300513
2019-03-31,4.5291808242296225,4.480921833197647,29164.690154349202,1.010945171940724,2.504749554671915
2019-04-30,4.726241719766792,4.675526583156926,31484.608689354252,1.0110255880339467,2.6070740980257328
2019-05-31,4.475968949300456,4.427461196381067,34704.62548712912,1.0111289883781773,2.4408185274459577
2019-06-30,4.829441571153059,4.776801230608822,37070.84995216064,1.0111979289910213,2.610665032018318
2019-07-31,4.889921697192527,4.836025030291192,41704.70619618072,1.0113243287321452,2.6501380451547947
2019-08-31,4.889230290982112,4.834626831964386,47865.62870243469,1.0114737289170714,2.605765280922738
2019-09-30,4.922444061146899,4.866865338754718,53848.83229023903,1.011600163133186,2.6564682383805653
2019-10-31,4.980343875951206,4.923613666139625,59356.099229013475,1.011703622240779,2.7151882622861745
2019-11-30,5.160079385325434,5.100574488328713,68124.61388784501,1.011853078457701,2.8134738661593026
2019-12-31,5.28245243519957,5.220898787379981,76640.19062382565,1.0119795600925081,2.8952199641790393
2020-01-31,5.35599289581473,5.292751722041887,88832.94822307065,1.0121405568407047,2.894050446676157
2020-02-29,4.950992690769998,4.8919321296103355,98927.60143023776,1.0122555728130729,2.664940949326781
2020-03-31,4.107462735660835,4.057686410259371,114666.0834759574,1.012416613472384,2.3321663372031463
2020-04-30,4.828783484390236,4.769620285760181,132908.41493804156,1.0125776797518,2.6283135424300275
2020-05-31,5.265894617039133,5.200291842804883,163114.87287850556,1.0128078110426526,2.7535396889649686
2020-06-30,5.4147616670284116,5.346181509476522,198332.85679545562,1.0130264854564004,2.8023727365219266
2020-07-31,5.8179215448778505,5.743749187092235,216363.1165041334,1.0131185787732602,2.967410708769103
2020-08-31,6.1060951693575145,6.027530933432915,243408.50606715007,1.0132452185956067,3.174525248614219
2020-09-30,5.9438348851445175,5.866947407464837,260004.54057172846,1.0133143034968746,3.055659851346363
2020-10-31,5.812695854424411,5.736904719061116,286595.9140392916,1.0134179379142776,2.9794722567246756
2020-11-30,6.693162598242429,6.605043651493323,328933.94679509604,1.0135676473823785,3.303569102899348
2020-12-31,7.0888244568922305,6.995046073285488,351361.26134930714,1.0136367542674272,3.4259610268178013
2021-01-31,7.128846615985996,7.0340618424429255,375317.71098675986,1.013705865864309,3.391048952201147
2021-02-28,7.5592894002807025,7.458221954236039,405172.52890616126,1.0137865015581846,3.4853386047497494
2021-03-31,8.06358558557067,7.955267201289419,432797.9286043086,1.013855623365109,3.6435709677165766
2021-04-30,8.426821189122002,8.312809843334326,477061.3531206583,1.0139593131447713,3.8363535259087973
2021-05-31,8.573961717748922,8.457014985024164,531272.8705207331,1.0140745357939922,3.861543686713709
2021-06-30,8.677240956054687,8.557155675902663,639942.3213090649,1.014281960130859,3.94814819530254
2021-07-31,8.659613566249853,8.538508108189802,734479.255138813,1.0144317972386057,4.044532734095419
2021-08-31,9.040716674053792,8.91321414196774,826289.1620311646,1.0145586012132604,4.164896575663843
2021-09-30,8.82752914720917,8.702222937388491,901406.3585794523,1.0146508338133706,3.970789622778937
2021-10-31,9.408225723507314,9.273984340767734,973109.1371028178,1.0147315446751513,4.249394514816131
2021-11-30,9.322456335285802,9.188595664615843,1061573.6041121648,1.0148237929973944,4.215251134336873
2021-12-31,9.904579797345226,9.76121187138872,1194270.3046261854,1.014950645971519,4.410197180081814
2022-01-31,9.68960915282697,9.547689065208194,1397839.1065511033,1.0151236489225366,4.177597703503805
2022-02-28,9.779233781714074,9.634265052151193,1651991.6713785767,1.0153082168587042,4.054288199638802
2022-03-31,10.154782005934122,10.003041813829755,1858490.6303008988,1.0154351303858116,4.206689750957037
2022-04-30,9.642408332818967,9.496846681416017,2133040.382504441,1.015585137848255,3.8374730153832513
2022-05-31,9.874304901916094,9.724055437553009,2399670.430317496,1.015712085990486,3.8461350539580064
2022-06-30,8.787230388599786,8.652306567795165,2699629.234107183,1.0158390500012346,3.5289807201115355
2022-07-31,9.604143324347737,9.456086256750194,2883694.8637053994,1.015908311754644,3.8539559026895
2022-08-31,9.622961726987802,9.473969822536594,3080310.422594404,1.0159775782304454,3.696707623994438
2022-09-30,8.883178677881558,8.74445655648106,3465349.2254187046,1.0161045754277243,3.354962267408056
2022-10-31,10.092394149905681,9.933695535495385,3898517.8785960427,1.0162315884996527,3.627638089153997
2022-11-30,10.690874990126819,10.521975338195448,4208627.255302547,1.0163124251032833,3.829303468297927
2022-12-31,10.121207672209366,9.960351358908758,4591229.733057323,1.016404817141929,3.608627737920541
2023-01-31,10.719143945678848,10.54833189031732,4799921.993650838,1.01645101736089,3.8355653597842876
2023-02-28,10.594256554426199,10.424475669468947,5236278.538528186,1.016543421998832,3.7391289955487856
2023-03-31,10.579560356714266,10.409304229612214,5593297.529791472,1.0166127317776048,3.8777671472378126
2023-04-30,10.701897814779132,10.528490044014461,6228899.521813229,1.0167282559516704,3.9397144283305505
2023-05-31,10.481258273287045,10.309989923270036,7078294.911151395,1.0168669007138456,3.9579012642936635
2023-06-30,11.490840585639393,11.30166931081712,8043516.944490221,1.0170055643821247,4.214371899226483
2023-07-31,11.81158592420651,11.615593150084479,9140360.164193433,1.017144246959086,4.352321641278824
2023-08-31,11.621417908922377,11.426996698532877,10386772.913856173,1.0172829484473076,4.281588000462842
2023-09-30,11.081022992216804,10.894343828760084,11567088.017703464,1.0173985487823582,4.0784930778958195
2023-10-31,10.869211960034296,10.684863129308022,12881529.837897038,1.0175141622538106,3.9899551507712285
2023-11-30,12.151471364606076,11.944038981170765,14491721.067634167,1.0176413515240923,4.3544123335566445
2023-12-31,13.009736163445435,12.786566900194558,15809150.255600909,1.0177338643742309,4.553214731456965
