ticker,quality_score
MMM,2.78362
AOS,0.33153
ABT,-0.44887
ACN,0.16597
ADBE,1.74273
AMD,-0.85542
AES,-0.86637
AFL,-0.32329
A,-0.06202
APD,-1.1186
AKAM,-0.57932
ALB,-1.1186
ARE,-1.1186
ALGN,-0.63454
LNT,-0.53686
ALL,0.65611
GOOGL,0.70697
GOOG,0.70697
AMZN,0.13024
AMCR,-0.74395
AEE,-0.5407
AEP,-0.46105
AXP,0.62842
AIG,-0.73249
AMT,0.36419
AWK,-0.58892
AMP,1.95858
AME,-0.37244
AMGN,2.8641
APH,0.67368
ADI,-0.7903
AON,0.82312
APA,0.29103
APO,-0.27305
AAPL,2.8641
AMAT,0.70998
APTV,-0.96032
ACGL,-0.20761
ADM,-0.85931
AJG,-0.66099
AIZ,-0.33195
T,-0.1387
ATO,-0.64771
ADSK,0.96021
ADP,2.5281
AVB,-0.62537
AVY,0.43533
AXON,-0.61116
BKR,-0.25536
BALL,-0.52203
BAC,-0.60276
BAX,-1.1186
BDX,-0.7918
BBY,0.03515
TECH,-0.93408
BIIB,-0.64854
BLK,-0.57704
BX,0.24068
BK,-0.46235
BSX,-0.48361
BMY,0.62023
AVGO,0.47873
BR,0.85034
BRO,-0.57658
BLDR,-0.42823
BG,-0.62516
BXP,-1.1186
CHRW,0.64828
CDNS,-0.0041
CPT,-0.82359
CPB,-0.36295
COF,-1.00698
CCL,0.19796
CAT,1.26866
CBOE,-0.01006
CBRE,-0.40049
COR,2.8641
CNC,-1.1186
CNP,-0.63304
CF,0.00788
CRL,-1.1186
SCHW,-0.24728
CHTR,0.49319
CVX,-0.75178
CMG,1.19996
CB,-0.42388
CHD,-0.16701
CI,-0.32547
CINF,-0.37778
CTAS,1.11897
CSCO,0.03126
C,-0.77692
CLX,2.8641
CME,-0.43912
CMS,-0.54868
KO,1.06951
CTSH,-0.37923
CL,2.8641
CMCSA,0.12293
CAG,-1.1186
COP,-0.33153
ED,-0.67281
STZ,-0.38167
COO,-0.89291
CPRT,-0.19138
GLW,-0.47059
CPAY,0.37757
CSGP,-1.11805
COST,0.44124
CTRA,-0.51643
CCI,-1.1186
CSX,0.03608
CMI,0.04936
CVS,-1.10114
DHR,-0.7763
DRI,1.67418
DVA,2.06378
DECK,1.11462
DE,-0.07192
DAL,0.30876
DVN,-0.16738
DXCM,0.45731
FANG,-0.56589
DLR,-0.82909
DG,-0.27818
DLTR,-0.09064
D,-0.65388
DOV,-0.30758
DHI,-0.43233
DTE,-0.52664
DUK,-0.61754
DD,-0.96431
ETN,-0.06025
EBAY,1.06888
ECL,0.0028
EIX,-0.3137
EW,-0.43155
EA,-0.44664
ELV,-0.47941
EME,0.7919
EMR,-0.64564
ETR,-0.55101
EOG,-0.17308
EPAM,-0.60188
EQT,-0.69101
EFX,-0.45364
EQIX,-0.73187
EQR,-0.58959
ERIE,0.44741
ESS,-0.30219
EL,-1.1186
EG,-0.94471
EVRG,-0.69277
ES,-0.68468
EXC,-0.59664
EXPE,1.66288
EXPD,0.76167
EXR,-0.77926
XOM,-0.53878
FFIV,-0.0629
FDS,0.36378
FAST,0.59503
FRT,-0.58586
FDX,-0.30742
FIS,-1.06977
FITB,-0.4989
FSLR,-0.25671
FE,-0.55081
F,-0.59732
FTNT,2.8641
BEN,-0.93315
FCX,-0.40801
GRMN,-0.112
IT,2.8641
GE,1.18617
GEN,0.16654
GNRC,-0.51052
GD,-0.20911
GIS,0.27781
GM,-0.90079
GPC,-0.24997
GILD,0.9795
GPN,-0.75608
GL,0.02395
GS,-0.41117
HAL,-0.4947
HIG,-0.09053
HAS,-1.1186
DOC,-1.1186
HSIC,-0.69827
HSY,0.47691
HOLX,-0.55475
HD,2.8641
HON,0.66373
HRL,-0.81991
HST,-0.5647
HUBB,0.16467
HUM,-0.75992
HBAN,-0.60769
HII,-0.48885
IBM,0.43248
IEX,-0.4987
IDXX,2.22011
ITW,2.8641
INCY,0.44456
PODD,-0.11075
INTC,-1.1186
IBKR,0.08778
ICE,-0.5352
IFF,-1.1186
IP,-1.1186
INTU,0.00891
ISRG,-0.26573
IVZ,-0.77314
JBHT,-0.31256
JBL,1.34851
JKHY,0.08477
J,-0.79289
JNJ,0.71252
JCI,-0.54137
JPM,-0.29456
KDP,-0.80492
KEY,-0.63947
KMB,2.8641
KIM,-0.83712
KMI,-0.62163
KKR,-0.73332
KLAC,2.8641
KR,-0.71647
LHX,-0.65767
LH,-0.60556
LRCX,2.09712
LVS,2.27289
LDOS,0.38758
LEN,-0.69526
LII,2.8641
LLY,2.8641
LIN,-0.19885
LYV,1.79116
LMT,2.12383
L,-0.70687
LULU,0.99562
LYB,-1.1186
MTB,-0.62314
MPC,-0.15182
MMC,0.35875
MLM,-0.48179
MAS,2.8641
MA,2.8641
MKC,-0.39261
MDT,-0.62184
MRK,0.91619
META,0.56143
MET,-0.46753
MGM,-0.59742
MCHP,-1.1186
MU,0.03831
MSFT,0.54059
MAA,-0.64331
MOH,-0.10925
TAP,-1.1186
MDLZ,-0.45182
MPWR,2.18879
MNST,0.19303
MCO,1.71618
MS,-0.31556
MOS,-0.60654
MSI,2.8641
NDAQ,-0.40241
NTAP,2.8641
NFLX,1.0861
NEM,0.05501
NEE,-0.70407
NKE,-0.2004
NI,-0.66068
NDSN,-0.29036
NSC,-0.06922
NTRS,-0.43155
NOC,0.22487
NRG,2.19699
NUE,-0.66374
NVDA,2.8641
NVR,0.67327
NXPI,-0.0489
OXY,-0.82234
ODFL,0.1682
OMC,0.2692
ON,-0.92936
OKE,-0.20574
ORCL,2.44789
PCAR,-0.39738
PKG,-0.10391
PANW,-0.33656
PSKY,-1.0648
PH,0.28408
PAYX,0.98878
PNR,-0.19952
PEP,0.79574
PFE,-0.5816
PCG,-0.67691
PSX,-0.83971
PNW,-0.67613
PNC,-0.50072
POOL,0.38846
PPG,-0.29322
PPL,-0.73384
PFG,-0.41729
PG,0.50538
PGR,0.6434
PLD,-0.81343
PRU,-0.69039
PEG,-0.47889
PTC,-0.05004
PSA,-0.09759
PHM,-0.01276
PWR,-0.43793
QCOM,0.07907
DGX,-0.38691
RL,0.63205
RJF,-0.21513
RTX,-0.57621
O,-1.00211
REG,-0.81897
REGN,-0.34361
RF,-0.52706
RSG,-0.1849
RMD,0.18655
RVTY,-0.97349
ROK,-0.07949
ROL,0.74627
ROP,-0.70827
ROST,0.80938
RCL,1.28909
SPGI,-0.50922
CRM,-0.49937
SLB,-0.41019
SRE,-0.78009
NOW,-0.25936
SHW,1.97673
SPG,2.8641
SWKS,-0.72201
SJM,-1.1186
SW,-0.91858
SNA,-0.18065
SO,-0.53852
LUV,-0.915
SWK,-0.87611
STT,-0.55672
STLD,-0.48034
STE,-0.60566
SYK,-0.40334
SMCI,-0.46811
SNPS,-0.75987
SYY,2.8641
TMUS,-0.1442
TROW,-0.16307
TTWO,-1.1186
TPR,-0.29876
TRGP,1.45361
TGT,0.17006
TEL,-0.29648
TDY,-0.6683
TER,-0.31354
TSLA,-0.779
TXN,0.41179
TPL,0.91022
TXT,-0.53665
TMO,-0.45099
TJX,1.89672
TKO,-0.70962
TSCO,1.22594
TT,0.79823
TRV,-0.05787
TRMB,-0.81322
TFC,-0.70407
TYL,-0.65575
TSN,-0.98801
USB,-0.49937
UDR,-0.94191
ULTA,1.35598
UNP,1.02683
UAL,0.11261
UPS,0.61198
URI,0.36118
UNH,-0.22498
UHS,-0.09266
VLO,-0.85947
VTR,-1.01932
VRSK,2.8641
VZ,-0.10059
VRTX,0.02551
VTRS,-1.1186
V,1.56862
VMC,-0.43005
WRB,-0.04812
GWW,1.29127
WAB,-0.55314
WMT,0.09571
DIS,-0.49839
WBD,-1.08087
WM,0.38955
WAT,0.57927
WEC,-0.46707
WFC,-0.52281
WELL,-0.98852
WST,-0.25251
WDC,0.4092
WY,-0.95384
WSM,1.82014
WMB,-0.25474
WTW,0.30166
WDAY,-0.75074
XEL,-0.64118
XYL,-0.68753
ZBRA,-0.39038
ZBH,-0.79818
